//100*100Í¼Ïñ·Ö¿é
0,0,20,20,
0,20,20,20,
0,40,20,20,
0,60,20,20,
0,80,20,20,
20,0,20,20,
20,20,20,20,
20,40,20,20,
20,60,20,20,
20,80,20,20,
40,0,20,20,
40,20,20,20,
40,40,20,20,
40,60,20,20,
40,80,20,20,
60,0,20,20,
60,20,20,20,
60,40,20,20,
60,60,20,20,
60,80,20,20,
80,0,20,20,
80,20,20,20,
80,40,20,20,
80,60,20,20,
80,80,20,20,
//£¨¿í*¸ß£©100*90Í¼Ïñ·Ö¿é
0,0,20,18,
0,18,20,18,
0,36,20,18,
0,54,20,18,
0,72,20,18,

20,0,20,18,
20,18,20,18,
20,36,20,18,
20,54,20,18,
20,72,20,18,

40,0,20,18,
40,18,20,18,
40,36,20,18,
40,54,20,18,
40,72,20,18,

60,0,20,18,
60,18,20,18,
60,36,20,18,
60,54,20,18,
60,72,20,18,

80,0,20,18,
80,18,20,18,
80,36,20,18,
80,54,20,18,
80,72,20,18,

//£¨¿í*¸ß£©100*50
0,0,20,10,
0,10,20,10,
0,20,20,10,
0,30,20,10,
0,40,20,10,

20,0,20,10,
20,10,20,10,
20,20,20,10,
20,30,20,10,
20,40,20,10,

40,0,20,10,
40,10,20,10,
40,20,20,10,
40,30,20,10,
40,40,20,10,

60,0,20,10,
60,10,20,10,
60,20,20,10,
60,30,20,10,
60,40,20,10,

80,0,20,10,
80,10,20,10,
80,20,20,10,
80,30,20,10,
80,40,20,10,

