0,0,8,16,
1,0,9,16,
2,0,10,16,
3,0,11,16,
4,0,12,16,
5,0,13,16,
6,0,14,16,
7,0,15,16,
8,0,16,16,
9,0,17,16,
10,0,18,16,
11,0,19,16,
12,0,20,16,
13,0,21,16,
14,0,22,16,
15,0,23,16,
16,0,24,16,
17,0,25,16,
18,0,26,16,
19,0,27,16,
20,0,28,16,
21,0,29,16,
22,0,30,16,
23,0,31,16,
24,0,32,16,
25,0,33,16,
26,0,34,16,
27,0,35,16,
28,0,36,16,
29,0,37,16,
30,0,38,16,
31,0,39,16,
32,0,40,16,
33,0,41,16,
34,0,42,16,
35,0,43,16,
36,0,44,16,
37,0,45,16,
0,2,8,18,
1,2,9,18,
2,2,10,18,
3,2,11,18,
4,2,12,18,
5,2,13,18,
6,2,14,18,
7,2,15,18,
8,2,16,18,
9,2,17,18,
10,2,18,18,
11,2,19,18,
12,2,20,18,
13,2,21,18,
14,2,22,18,
15,2,23,18,
16,2,24,18,
17,2,25,18,
18,2,26,18,
19,2,27,18,
20,2,28,18,
21,2,29,18,
22,2,30,18,
23,2,31,18,
24,2,32,18,
25,2,33,18,
26,2,34,18,
27,2,35,18,
28,2,36,18,
29,2,37,18,
30,2,38,18,
31,2,39,18,
32,2,40,18,
33,2,41,18,
34,2,42,18,
35,2,43,18,
36,2,44,18,
37,2,45,18,
0,4,8,20,
1,4,9,20,
2,4,10,20,
3,4,11,20,
4,4,12,20,
5,4,13,20,
6,4,14,20,
7,4,15,20,
8,4,16,20,
9,4,17,20,
10,4,18,20,
11,4,19,20,
12,4,20,20,
13,4,21,20,
14,4,22,20,
15,4,23,20,
16,4,24,20,
17,4,25,20,
18,4,26,20,
19,4,27,20,
20,4,28,20,
21,4,29,20,
22,4,30,20,
23,4,31,20,
24,4,32,20,
25,4,33,20,
26,4,34,20,
27,4,35,20,
28,4,36,20,
29,4,37,20,
30,4,38,20,
31,4,39,20,
32,4,40,20,
33,4,41,20,
34,4,42,20,
35,4,43,20,
36,4,44,20,
37,4,45,20,
0,6,8,22,
1,6,9,22,
2,6,10,22,
3,6,11,22,
4,6,12,22,
5,6,13,22,
6,6,14,22,
7,6,15,22,
8,6,16,22,
9,6,17,22,
10,6,18,22,
11,6,19,22,
12,6,20,22,
13,6,21,22,
14,6,22,22,
15,6,23,22,
16,6,24,22,
17,6,25,22,
18,6,26,22,
19,6,27,22,
20,6,28,22,
21,6,29,22,
22,6,30,22,
23,6,31,22,
24,6,32,22,
25,6,33,22,
26,6,34,22,
27,6,35,22,
28,6,36,22,
29,6,37,22,
30,6,38,22,
31,6,39,22,
32,6,40,22,
33,6,41,22,
34,6,42,22,
35,6,43,22,
36,6,44,22,
37,6,45,22,
0,8,8,24,
1,8,9,24,
2,8,10,24,
3,8,11,24,
4,8,12,24,
5,8,13,24,
6,8,14,24,
7,8,15,24,
8,8,16,24,
9,8,17,24,
10,8,18,24,
11,8,19,24,
12,8,20,24,
13,8,21,24,
14,8,22,24,
15,8,23,24,
16,8,24,24,
17,8,25,24,
18,8,26,24,
19,8,27,24,
20,8,28,24,
21,8,29,24,
22,8,30,24,
23,8,31,24,
24,8,32,24,
25,8,33,24,
26,8,34,24,
27,8,35,24,
28,8,36,24,
29,8,37,24,
30,8,38,24,
31,8,39,24,
32,8,40,24,
33,8,41,24,
34,8,42,24,
35,8,43,24,
36,8,44,24,
37,8,45,24,
0,10,8,26,
1,10,9,26,
2,10,10,26,
3,10,11,26,
4,10,12,26,
5,10,13,26,
6,10,14,26,
7,10,15,26,
8,10,16,26,
9,10,17,26,
10,10,18,26,
11,10,19,26,
12,10,20,26,
13,10,21,26,
14,10,22,26,
15,10,23,26,
16,10,24,26,
17,10,25,26,
18,10,26,26,
19,10,27,26,
20,10,28,26,
21,10,29,26,
22,10,30,26,
23,10,31,26,
24,10,32,26,
25,10,33,26,
26,10,34,26,
27,10,35,26,
28,10,36,26,
29,10,37,26,
30,10,38,26,
31,10,39,26,
32,10,40,26,
33,10,41,26,
34,10,42,26,
35,10,43,26,
36,10,44,26,
37,10,45,26,
0,12,8,28,
1,12,9,28,
2,12,10,28,
3,12,11,28,
4,12,12,28,
5,12,13,28,
6,12,14,28,
7,12,15,28,
8,12,16,28,
9,12,17,28,
10,12,18,28,
11,12,19,28,
12,12,20,28,
13,12,21,28,
14,12,22,28,
15,12,23,28,
16,12,24,28,
17,12,25,28,
18,12,26,28,
19,12,27,28,
20,12,28,28,
21,12,29,28,
22,12,30,28,
23,12,31,28,
24,12,32,28,
25,12,33,28,
26,12,34,28,
27,12,35,28,
28,12,36,28,
29,12,37,28,
30,12,38,28,
31,12,39,28,
32,12,40,28,
33,12,41,28,
34,12,42,28,
35,12,43,28,
36,12,44,28,
37,12,45,28,
0,14,8,30,
1,14,9,30,
2,14,10,30,
3,14,11,30,
4,14,12,30,
5,14,13,30,
6,14,14,30,
7,14,15,30,
8,14,16,30,
9,14,17,30,
10,14,18,30,
11,14,19,30,
12,14,20,30,
13,14,21,30,
14,14,22,30,
15,14,23,30,
16,14,24,30,
17,14,25,30,
18,14,26,30,
19,14,27,30,
20,14,28,30,
21,14,29,30,
22,14,30,30,
23,14,31,30,
24,14,32,30,
25,14,33,30,
26,14,34,30,
27,14,35,30,
28,14,36,30,
29,14,37,30,
30,14,38,30,
31,14,39,30,
32,14,40,30,
33,14,41,30,
34,14,42,30,
35,14,43,30,
36,14,44,30,
37,14,45,30,

